C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION_2.Form1.resources
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION 2.csproj.GenerateResource.cache
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION 2.AssemblyInfoInputs.cache
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION 2.AssemblyInfo.cs
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION 2.csproj.CoreCompileInputs.cache
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\bin\Debug\net10.0-windows\APLICACION 2.exe
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\bin\Debug\net10.0-windows\APLICACION 2.deps.json
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\bin\Debug\net10.0-windows\APLICACION 2.runtimeconfig.json
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\bin\Debug\net10.0-windows\APLICACION 2.dll
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\bin\Debug\net10.0-windows\APLICACION 2.pdb
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION 2.dll
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\refint\APLICACION 2.dll
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION 2.pdb
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\APLICACION 2.genruntimeconfig.cache
C:\Users\olive\Downloads\OFFICE\VISUAL STUDIO\APLICACION 2\APLICACION 2\obj\Debug\net10.0-windows\ref\APLICACION 2.dll
